Location,Square_Feet,Lot_Size,Bedrooms,Bathrooms,Year_Built,Condition,Has_Basement,Price
Suburb,2377,14803,4,3,1986,Good,Yes,564192
Rural,4245,1193,5,2,1966,Very Good,No,761158.6
Downtown,3484,3007,2,3,1988,Poor,Yes,730552.6
Rural,4038,18569,2,4,1997,Poor,No,853837.2
Suburb,3306,19778,1,3,1995,Poor,No,764262.8
Downtown,1798,12190,1,4,1997,Poor,Yes,524566.8
Suburb,4151,10984,2,1,1988,Good,No,816629
Suburb,1499,10302,6,3,1953,Excellent,Yes,496855.8
Downtown,3149,8429,5,3,1979,Excellent,Yes,716108
Downtown,4402,3261,2,1,1979,Poor,Yes,820632.6
Downtown,2403,7716,1,3,1971,Good,No,537677.4
Downtown,2041,9921,2,1,2015,Good,No,544220.2
Downtown,1925,5378,6,2,1961,Poor,No,522673.8
Downtown,3401,8815,2,4,1985,Fair,Yes,692806.2
Downtown,3135,14778,5,1,1967,Poor,No,723656.4
Rural,1990,13728,4,3,2002,Fair,No,502746
Suburb,3468,11332,6,1,2020,Poor,No,725351.4
Downtown,1805,10836,1,3,1950,Fair,No,477225.4
Rural,835,3800,5,2,2007,Fair,Yes,314536.2
Rural,1543,9333,2,1,1955,Poor,No,424721.2
Rural,2564,6410,2,2,2019,Fair,Yes,574181.8
Suburb,1152,18839,4,4,1993,Very Good,Yes,460946.2
Downtown,2722,6808,1,3,2021,Excellent,Yes,673184.6
Rural,872,7796,1,3,1973,Good,Yes,288559.6
Suburb,3495,11288,3,2,1968,Fair,No,734839.6
Suburb,2176,18709,1,4,1967,Fair,No,554988.4
Suburb,2714,18543,4,1,1979,Good,No,642238.2
Rural,1893,5650,3,1,1991,Fair,Yes,402431.8
Downtown,3272,5987,3,3,1982,Good,No,693610.6
Rural,3846,16200,2,2,1961,Poor,Yes,814875.4
Rural,1507,5697,2,2,1976,Very Good,No,370967
Downtown,2604,17724,1,1,1988,Very Good,No,640023.8
Downtown,3408,4828,3,4,1958,Excellent,No,764411.2
Downtown,3675,19352,2,4,1970,Fair,Yes,830684
Suburb,1755,18087,4,1,1978,Excellent,No,582227.4
Downtown,3364,13605,2,1,1982,Poor,Yes,718339
Rural,3275,6482,6,2,2011,Very Good,Yes,641110.2
Downtown,4410,19184,6,4,1964,Poor,Yes,967532.6
Rural,959,6463,2,1,1951,Poor,No,319486.2
Suburb,2996,14860,3,1,2001,Fair,No,639835.4
Rural,3623,5912,3,3,1993,Poor,Yes,719681
Rural,4101,5648,5,1,2003,Very Good,Yes,778353.8
Downtown,2535,1855,6,1,1967,Excellent,Yes,627681.2
Downtown,2385,3866,4,4,1952,Very Good,Yes,554507.6
Rural,866,12834,3,2,1956,Fair,Yes,324780.2
Downtown,3861,17294,1,4,1992,Very Good,No,830410.4
Suburb,3228,17566,6,2,1987,Good,No,711147.6
Suburb,857,4112,4,3,1986,Excellent,No,303520.8
Downtown,4130,5492,4,1,2007,Good,Yes,813730.6
Suburb,1141,16114,3,3,1982,Good,Yes,449440.8
Downtown,1953,2517,4,2,2008,Fair,No,467000.8
Rural,3574,17018,3,4,1960,Poor,No,746077.6
Rural,1995,18740,2,4,2017,Good,Yes,526464.4
Suburb,3617,12431,6,3,2017,Very Good,Yes,786957.8
Downtown,3461,9210,5,2,1971,Poor,Yes,761736.6
Downtown,2032,12595,2,3,2015,Very Good,No,516236.6
Suburb,3201,13871,6,3,1993,Very Good,Yes,684274.2
Rural,2294,13743,3,1,1955,Poor,Yes,534613.8
Suburb,2621,10324,6,3,1991,Poor,Yes,600061.8
Rural,915,12531,3,1,1974,Very Good,No,306005.4
Downtown,4135,7588,2,1,2006,Fair,Yes,819490
Rural,1461,4311,1,4,2004,Excellent,No,430851.8
Suburb,2265,1987,1,1,1965,Excellent,Yes,511537.2
Downtown,4419,4321,6,1,1963,Fair,Yes,902191.6
Suburb,3300,16812,1,4,1988,Poor,No,738113.6
Suburb,2668,5615,3,3,1977,Very Good,Yes,614523.8
Rural,4348,16512,4,2,2000,Excellent,No,899642.6
Suburb,3134,14146,3,2,1998,Very Good,Yes,726979.2
Rural,4174,14654,4,2,1958,Fair,No,849216.2
Downtown,1816,4052,2,3,2007,Very Good,Yes,506363.2
Rural,1110,1726,5,1,1994,Fair,No,257149.4
Downtown,1007,4760,4,2,1971,Poor,No,310419
Rural,3465,2875,1,3,1981,Fair,Yes,693006.8
Suburb,3293,14969,3,1,2018,Fair,No,719036.4
Rural,3517,5033,2,4,2018,Excellent,Yes,761540.2
Rural,1432,6443,1,2,1991,Very Good,No,360439.2
Downtown,2902,18373,2,1,2002,Excellent,Yes,787820.8
Suburb,3759,4744,5,2,2008,Good,Yes,762442
Rural,3883,17977,3,2,1988,Fair,Yes,791811.8
Suburb,1456,2774,6,2,1964,Good,Yes,367500.2
Rural,2223,11651,3,1,2020,Excellent,No,582153
Rural,2731,1935,5,3,1978,Very Good,Yes,595134.8
Suburb,3827,14395,3,1,1952,Excellent,Yes,884756.8
Rural,3362,4808,6,2,1959,Very Good,Yes,649609.8
Suburb,2479,17715,4,1,1978,Very Good,Yes,654024.4
Rural,4413,12641,2,4,1984,Poor,Yes,826956.4
Downtown,1036,15376,6,3,1955,Fair,No,408122.6
Suburb,4150,6889,1,1,1961,Excellent,Yes,834854.6
Rural,1147,6054,5,4,1987,Very Good,No,381931.6
Rural,3474,4868,4,3,1968,Excellent,No,729129.2
Downtown,3975,17585,1,4,2016,Excellent,Yes,894782.2
Suburb,1429,19881,1,3,1957,Very Good,Yes,459171.8
Rural,2340,2842,5,1,1957,Good,No,473645
Downtown,2803,11058,4,4,1996,Fair,No,644498
Rural,2071,10101,1,2,1953,Fair,No,462520.8
Suburb,1163,13497,1,4,2000,Poor,Yes,366429.8
Rural,3168,5658,4,3,2016,Poor,No,653693.6
Rural,1085,12381,3,1,1994,Poor,No,322920
Rural,948,8544,1,3,1957,Fair,Yes,300495.2
Rural,1907,8718,2,4,1965,Good,No,436126.2
Downtown,3253,14851,4,4,2016,Fair,Yes,754655.4
Downtown,3825,18154,1,2,1958,Fair,No,824933.8
Suburb,1255,12777,5,1,2009,Fair,Yes,398048.2
Downtown,2566,2628,6,1,2020,Fair,No,582735.2
Downtown,1599,1386,2,4,1964,Good,Yes,407781.6
Suburb,1984,7031,6,1,2020,Poor,Yes,523693.4
Downtown,1812,7439,6,2,1990,Excellent,No,579963
Downtown,3631,14392,1,3,1971,Poor,Yes,830521.8
Suburb,3307,19850,2,1,1973,Poor,No,686408.4
Suburb,4421,3282,2,4,1993,Excellent,Yes,859959.2
Suburb,2323,2856,3,3,1950,Fair,Yes,538568.4
Rural,3585,16670,6,3,1959,Good,Yes,752505.8
Rural,3356,2998,2,2,2021,Good,Yes,669362.6
Suburb,1280,6476,3,4,2005,Poor,Yes,429405.8
Suburb,2486,10428,4,1,1999,Excellent,Yes,673749.4
Suburb,2961,5669,3,4,1961,Very Good,Yes,612813.6
Rural,3596,13336,5,3,2009,Fair,No,764262.6
Rural,2401,10342,1,4,1975,Poor,No,542444.4
Downtown,3208,8064,4,1,1990,Good,Yes,741594.4
Downtown,1140,8446,4,1,1985,Excellent,Yes,446630.2
Suburb,3617,18815,5,2,1972,Excellent,Yes,853076.6
Rural,2810,6624,3,1,1992,Poor,No,603825.2
Rural,3608,8461,1,1,1955,Very Good,Yes,720520.4
Rural,3816,2819,3,4,2018,Good,No,739852.6
Suburb,3296,11516,2,4,1992,Poor,Yes,725095
Downtown,2666,14749,3,3,1974,Very Good,Yes,653979.8
Suburb,1634,18514,4,2,1967,Excellent,Yes,537889.8
Downtown,2003,3658,1,4,2011,Fair,Yes,499485
Downtown,2525,4500,3,1,1962,Good,Yes,589645.2
Suburb,4278,3120,1,3,1992,Good,No,829216
Downtown,2489,5020,1,4,1977,Very Good,Yes,603771.4
Downtown,4067,11213,2,2,1967,Poor,No,827901
Rural,4337,4259,2,2,2008,Excellent,No,813233.6
Downtown,1110,11081,4,3,2009,Very Good,Yes,398991.4
Suburb,1061,2823,5,3,2012,Fair,Yes,359393.2
Suburb,2242,18858,1,3,2006,Fair,Yes,566760.6
Downtown,1205,19626,5,3,2000,Fair,No,472823.2
Rural,2990,14467,4,3,2005,Very Good,No,624337.8
Rural,1141,7990,1,1,1976,Excellent,No,367032.6
Downtown,2139,4134,1,1,1981,Good,Yes,516602.2
Downtown,3972,19454,6,4,1958,Poor,No,869461.6
Suburb,1043,17743,5,2,2017,Good,No,406817
Downtown,1289,16434,3,1,1995,Excellent,No,481172.4
Rural,811,16007,2,1,2016,Good,Yes,352306.2
Downtown,4110,11233,3,1,1975,Very Good,No,794965.8
Suburb,1360,17378,5,4,1957,Fair,No,428780.6
Suburb,841,2141,2,3,1955,Excellent,Yes,371952.4
Suburb,3525,19019,3,4,1973,Excellent,Yes,815751.6
Suburb,1393,11135,6,2,1997,Good,Yes,447923.4
Suburb,2252,13966,2,2,1994,Very Good,No,565273.8
Downtown,2626,4361,1,2,1962,Good,No,547590.8
Downtown,4029,8835,3,2,2018,Good,No,830858.6
Downtown,4087,12172,2,1,1974,Excellent,Yes,936938.8
Downtown,2493,17390,6,1,1969,Good,No,659135.4
Suburb,4333,4267,2,4,2015,Fair,Yes,781753.2
Rural,933,7564,2,3,1994,Good,Yes,349059.2
Downtown,3938,19990,6,2,1996,Fair,No,875634.6
Rural,3878,12411,3,4,2012,Excellent,No,843060
Downtown,1747,6906,4,1,2004,Very Good,No,451392.4
Downtown,4397,17028,3,1,1968,Fair,Yes,943025
Rural,872,8611,5,3,1984,Very Good,Yes,307360.4
Suburb,1198,18297,6,3,2002,Very Good,No,420081.6
Downtown,2228,3011,3,3,1975,Fair,Yes,567874.6
Downtown,3425,18826,2,4,1963,Excellent,No,828401.8
Downtown,3706,12246,6,1,1994,Poor,No,857585
Rural,929,14790,1,1,1993,Very Good,No,331049.6
Suburb,3778,12738,3,3,2014,Very Good,Yes,805687.6
Rural,4337,15730,6,2,2000,Excellent,Yes,931803
Rural,4077,12120,3,3,1992,Excellent,No,898974.2
Suburb,2611,19213,6,4,1972,Good,No,656002.4
Rural,2801,9767,2,3,2005,Excellent,Yes,696820.2
Suburb,1065,14703,1,3,1968,Very Good,No,397099.8
Downtown,2360,1929,1,4,2004,Fair,Yes,571842.2
Suburb,2785,12951,5,3,2009,Poor,No,666294.4
Downtown,1592,16845,6,1,2008,Good,Yes,540101
Rural,3100,18438,3,2,1982,Fair,No,677086.6
Rural,3669,16747,1,3,1968,Poor,Yes,787099.6
Downtown,2112,6744,1,4,1977,Poor,No,527377
Rural,963,19284,4,2,2001,Poor,Yes,343976.6
Suburb,894,10649,4,4,1998,Fair,Yes,345378.4
Downtown,2605,7980,1,2,1986,Good,Yes,660413.4
Rural,3680,8069,6,2,1975,Good,Yes,727068.4
Downtown,1933,10591,5,3,1989,Poor,No,520642.6
Suburb,3183,1442,1,1,1987,Fair,Yes,648402.6
Suburb,1621,5652,2,3,2003,Poor,Yes,415189.4
Rural,1037,10370,3,4,1971,Excellent,No,353182.6
Suburb,3228,8597,5,4,1965,Good,Yes,660573
Downtown,4307,15325,2,2,1977,Very Good,No,891143.2
Suburb,3746,5458,5,2,1984,Poor,Yes,732630.2
Downtown,3330,7591,2,1,2009,Excellent,Yes,772294.6
Downtown,2760,17346,3,3,1994,Good,Yes,702523
Suburb,3749,12826,3,4,1995,Fair,Yes,797739
Rural,1848,19693,4,2,2021,Good,Yes,537576.8
Suburb,2476,15138,6,1,2004,Fair,Yes,651949.6
Downtown,3988,18294,2,4,1975,Fair,No,831985.6
Downtown,3329,3169,4,2,1974,Poor,No,717749
Suburb,4263,19556,2,4,2014,Poor,Yes,924301.8
Rural,3764,7313,4,1,1955,Good,Yes,738247.8
Rural,3841,9315,3,1,1972,Excellent,No,767973
Downtown,1763,9036,5,4,2013,Good,No,533420.2
Downtown,1336,1785,4,3,1992,Very Good,Yes,419350.6
Rural,3950,7139,2,4,1972,Fair,Yes,750706
Suburb,2403,7344,2,2,1979,Fair,Yes,549927.6
Downtown,4044,19800,6,3,1967,Poor,Yes,879612.4
Downtown,2779,15973,3,2,1970,Excellent,Yes,711820.4
Rural,3883,6619,2,4,2006,Poor,Yes,791614.8
Suburb,927,2936,1,3,1972,Very Good,No,312052.8
Rural,4479,4807,5,2,1994,Good,Yes,816501.8
Suburb,891,8151,4,4,1993,Good,Yes,332344.8
Suburb,1342,10493,6,4,1996,Excellent,No,447854.6
Suburb,1645,13355,5,3,1989,Poor,No,485239
Downtown,4403,4236,3,4,2000,Poor,No,832866.2
Rural,2481,16848,6,1,1991,Very Good,No,596639.8
Rural,3836,3352,4,2,1956,Good,Yes,724159.6
Suburb,2651,2932,4,2,1999,Poor,No,577371.8
Downtown,3294,11913,1,4,1997,Excellent,No,815168
Downtown,1189,9556,3,4,1955,Good,Yes,395127.6
Rural,3519,6498,6,1,1958,Very Good,No,685177.6
Downtown,2684,11582,6,3,2006,Excellent,No,720587.6
Downtown,842,18330,2,4,1980,Fair,Yes,368432.2
Suburb,1053,14865,1,4,1970,Very Good,Yes,362095
Downtown,4001,10569,1,4,1989,Excellent,Yes,928350
Suburb,1883,18823,6,4,1994,Poor,Yes,562701.8
Rural,3510,5857,6,2,1998,Fair,Yes,712252.2
Downtown,3314,1340,5,4,1969,Very Good,Yes,648642.8
Rural,3134,12181,5,2,1966,Poor,Yes,630515.8
Rural,3858,17766,5,4,1977,Fair,No,781597
Downtown,2340,9491,1,3,1990,Good,No,548135.4
Downtown,4338,1138,2,1,2015,Poor,Yes,833947.4
Rural,2753,1358,4,3,1974,Excellent,No,601041.4
Downtown,3625,10714,5,4,2007,Very Good,Yes,812777.4
Suburb,3192,2627,2,4,1990,Fair,No,658586
Suburb,1441,16996,3,4,1955,Poor,Yes,465496.6
Downtown,3229,6004,5,3,1987,Good,No,676475.6
Rural,1489,14283,4,4,1955,Very Good,Yes,440120
Downtown,2076,7652,3,3,1994,Very Good,No,505958.8
Downtown,2750,3151,3,2,1963,Poor,Yes,618741.2
Rural,1879,10429,4,1,2015,Good,No,442836.4
Rural,2286,15072,5,1,1989,Fair,No,556882.8
Suburb,1256,12927,1,3,1952,Poor,Yes,413307.4
Rural,1782,7905,4,2,1973,Fair,No,456734.2
Suburb,2930,13452,4,3,1968,Very Good,No,648233.2
Rural,1922,17212,4,2,1967,Fair,No,506247
Downtown,948,19951,3,4,2013,Good,No,460829.2
Suburb,2152,2307,2,2,1984,Excellent,No,501184
Suburb,1979,15852,1,2,2011,Good,Yes,500134.4
Suburb,989,3660,5,2,1950,Fair,Yes,330340.4
Downtown,4365,11403,5,1,1974,Poor,No,906770.4
Downtown,1682,11238,2,2,1994,Very Good,Yes,489222.4
Downtown,3110,7207,4,4,1998,Excellent,No,722653.6
Downtown,3951,2140,1,4,1965,Poor,Yes,748663.6
Downtown,1199,2708,5,4,1968,Poor,No,321326
Suburb,3611,4630,6,2,1972,Good,No,763346.2
Downtown,1408,11485,5,3,1974,Fair,No,460735.4
Suburb,4131,13021,4,3,1965,Good,No,802549.2
Downtown,2595,17859,6,4,2003,Fair,Yes,675962.8
Rural,2438,8684,2,1,1950,Good,Yes,469668.2
Suburb,2375,2207,1,3,1991,Poor,Yes,511840.4
Rural,3632,14331,2,2,1968,Very Good,No,756346.2
Suburb,2948,2960,2,3,1983,Fair,Yes,610956.6
Rural,2182,1557,1,4,2004,Excellent,Yes,543934.2
Downtown,2203,16883,1,1,1967,Excellent,No,600016.6
Downtown,1619,14893,5,3,1983,Poor,No,518964.2
Downtown,4092,1882,5,3,1994,Good,No,782227.2
Suburb,1619,5761,1,4,1955,Good,Yes,437014.8
Rural,1219,6867,6,1,1970,Poor,Yes,386301.2
Downtown,923,13869,3,1,2019,Excellent,No,392726.8
Rural,1221,8166,5,4,1997,Excellent,Yes,444755.2
Rural,4102,13982,3,2,1988,Good,No,820424
Downtown,3934,8929,6,3,1980,Fair,Yes,835664
Downtown,2308,6347,1,2,1959,Very Good,No,527122.6
Rural,4499,8269,6,3,1979,Fair,Yes,872776
Downtown,2397,14527,5,3,1967,Excellent,Yes,666470.4
Downtown,1567,3454,2,2,2009,Fair,Yes,446426.4
Downtown,2844,19330,1,4,1964,Very Good,No,705485.8
Suburb,3330,13991,4,4,1953,Fair,No,699195.4
Rural,3366,3808,3,3,2012,Fair,No,630321.4
Rural,3002,7642,6,4,1989,Fair,Yes,655942.2
Suburb,2939,4825,1,3,1958,Fair,No,594673.4
Rural,3829,4536,6,4,1958,Poor,Yes,733211.6
Downtown,2349,16309,1,3,1975,Excellent,No,644865.8
Rural,3302,4802,5,4,1953,Very Good,No,624830.2
Downtown,2564,19354,5,1,1965,Excellent,Yes,756379.6
Suburb,2844,7142,5,2,1964,Poor,Yes,630528.6
Downtown,3445,10094,6,1,2001,Poor,No,718688.2
Rural,1309,1364,4,2,2018,Poor,No,355638.8
Rural,2006,16688,5,2,1954,Poor,Yes,498696.6
Rural,1185,2863,1,3,1969,Fair,Yes,309660.4
Suburb,2397,17499,5,2,1967,Excellent,No,637106.8
Suburb,3252,8084,2,1,1951,Good,Yes,650214.8
Rural,3093,9016,5,1,1962,Very Good,No,604383.8
Downtown,1541,3384,6,4,1953,Poor,No,422364.8
Suburb,4462,16072,4,1,1991,Excellent,No,954459.2
Rural,3508,4935,2,4,2010,Poor,Yes,675890.4
Rural,3497,14127,6,2,1957,Poor,No,752477.8
Suburb,4342,15482,6,1,2016,Poor,No,892649.6
Suburb,2711,8742,6,2,2012,Poor,Yes,619469.8
Suburb,2246,17165,1,1,1958,Poor,Yes,569707
Downtown,1700,3490,6,1,1960,Very Good,Yes,514832.6
Downtown,2912,14324,1,4,1991,Excellent,No,736048
Rural,3884,19108,6,2,1962,Poor,Yes,831169.2
Suburb,3060,2137,3,1,1985,Poor,Yes,619433.4
Downtown,2809,4420,2,3,1962,Poor,No,574936.8
Suburb,1041,6845,3,2,1961,Poor,No,312172.4
Rural,3340,4906,6,2,1986,Fair,No,690156.4
Downtown,4084,13413,2,2,2001,Fair,No,849539.2
Downtown,3185,1276,2,4,2020,Good,Yes,669710.4
Downtown,2820,19383,4,3,1951,Poor,No,633233.2
Rural,972,18611,3,2,2005,Good,Yes,360365.6
Suburb,1471,7337,4,1,2009,Very Good,No,399185.6
Downtown,963,12944,2,1,1972,Good,No,346759.6
Rural,1264,16906,1,4,1989,Excellent,Yes,437545.4
Suburb,3842,18079,2,1,2013,Fair,Yes,808147.2
Rural,1296,13306,4,2,1972,Fair,Yes,370903.8
Suburb,1499,11503,3,1,1978,Poor,No,404565.2
Rural,3242,5208,6,2,2000,Poor,No,627946.4
Suburb,1502,12590,6,1,2018,Very Good,Yes,479470.4
Downtown,2740,11886,3,3,1980,Very Good,Yes,662001.2
Suburb,3155,13866,6,4,1999,Excellent,No,763368.4
Rural,2591,2088,6,4,1969,Poor,Yes,561788.4
Rural,982,4363,4,3,2004,Poor,Yes,311720.8
Suburb,1428,1024,3,3,1951,Very Good,No,326854.8
Downtown,3357,10764,5,4,1974,Very Good,Yes,728780
Downtown,2531,10959,1,3,1962,Very Good,No,559715.6
Suburb,1345,13935,1,2,2019,Fair,No,423149.6
Suburb,2387,9068,6,1,2016,Good,No,543049
Rural,1423,19619,1,4,2007,Good,Yes,470698
Downtown,1393,8295,3,3,2013,Poor,Yes,417443.6
Suburb,1543,9392,3,2,2018,Fair,Yes,431868.8
Downtown,4098,12390,2,4,2008,Very Good,Yes,869552.6
Suburb,2568,9448,2,3,2009,Poor,No,606595.8
Suburb,2259,11433,1,4,2011,Fair,No,561050.4
Downtown,2748,16038,5,3,1965,Excellent,Yes,756912.4
Suburb,4293,12528,2,4,2017,Fair,Yes,838661.8
Suburb,3401,16743,2,2,1964,Poor,Yes,750224.4
Rural,2868,9605,3,2,2004,Good,Yes,612496.6
Suburb,3401,3014,5,1,1984,Very Good,No,661780.6
Suburb,3244,2381,6,4,2004,Excellent,Yes,734654.6
Suburb,3472,2098,1,1,1963,Fair,No,663463.4
Rural,904,10101,2,4,1998,Poor,Yes,280208.6
Downtown,3039,1187,5,3,1956,Poor,Yes,655134.6
Rural,816,12948,5,3,1979,Very Good,Yes,315244.6
Rural,3991,11207,1,1,1998,Poor,No,762454.2
Downtown,1192,3092,5,4,1965,Poor,Yes,393556.2
Rural,1224,19514,5,1,2000,Very Good,No,382933.6
Downtown,2976,6242,5,2,2021,Excellent,No,743668.4
Rural,4001,9549,2,1,1991,Good,Yes,801504.2
Downtown,1371,6185,1,1,1966,Good,No,406997
Suburb,4431,16271,5,3,2012,Fair,No,914633.2
Rural,2876,6776,5,1,1994,Excellent,No,675351.2
Rural,1920,13449,2,4,1956,Fair,Yes,493082.8
Rural,3881,8823,1,3,1976,Good,No,730459.4
Rural,1041,16717,3,1,1959,Very Good,No,340107.6
Suburb,3079,8355,2,2,1983,Poor,Yes,648016.4
Rural,1588,7465,1,1,1985,Good,Yes,365389.8
Suburb,4155,13737,5,1,1974,Excellent,No,889657.6
Suburb,1514,18881,1,1,1955,Good,No,460528.2
Suburb,1558,14324,1,3,1973,Excellent,No,508235
Suburb,3649,11350,6,4,1967,Excellent,No,834628.4
Downtown,1575,3555,1,2,1955,Excellent,Yes,460210.2
Downtown,3573,3951,3,1,1978,Fair,Yes,733564.6
Rural,3047,18622,1,4,1974,Very Good,No,625725.4
Downtown,3792,5727,3,4,2004,Good,Yes,755595.4
Downtown,878,6686,5,3,1995,Very Good,No,363476.8
Rural,3803,4701,3,2,1973,Poor,Yes,720898.4
Rural,1655,3780,5,3,1975,Good,Yes,381193.6
Rural,4044,18972,5,4,1977,Very Good,No,854800.4
Downtown,3314,3368,3,4,1952,Very Good,No,667795.4
Downtown,3428,16592,2,4,1987,Poor,No,800743.8
Rural,2239,1436,4,3,2010,Excellent,No,515966
Suburb,3787,3828,1,2,2000,Good,Yes,729280.4
Rural,3296,2556,6,1,1997,Good,Yes,645405
Suburb,2934,14364,4,3,1970,Poor,No,679518.2
Suburb,2948,16061,1,4,2003,Excellent,Yes,747288.4
Rural,1831,11576,1,3,2005,Good,Yes,435972.2
Rural,1644,17566,5,4,2008,Good,No,480269.6
Rural,4071,8190,1,1,2021,Good,No,808671.6
Downtown,4376,6565,6,1,2000,Excellent,Yes,942181.4
Suburb,886,16369,1,2,1969,Poor,No,300653.8
Downtown,2890,2589,3,4,2008,Good,No,615034
Downtown,4256,1159,4,2,2020,Very Good,Yes,879285.2
Rural,4492,13145,3,2,1958,Excellent,Yes,955593.2
Downtown,4306,16373,6,1,1950,Fair,No,954732.8
Rural,1207,7555,1,3,1978,Poor,Yes,364301.8
Suburb,4354,17237,6,3,2012,Very Good,No,916586.4
Rural,3511,10203,5,2,2021,Good,No,678826.6
Downtown,3888,9244,3,1,2005,Fair,Yes,840717.8
Downtown,2468,15743,3,4,2017,Poor,Yes,669205
Rural,947,14333,2,3,1984,Excellent,No,357135.2
Rural,3124,14341,1,2,1952,Fair,No,663359.8
Downtown,1031,19691,5,3,1956,Fair,No,472494.8
Suburb,2750,2228,3,3,1976,Very Good,Yes,616146.2
Suburb,1165,6590,3,4,1950,Poor,No,365162.4
Rural,4099,6585,5,1,2020,Very Good,Yes,825127
Suburb,2474,10227,6,4,1993,Very Good,No,605455.8
Downtown,1235,7046,6,1,1990,Good,Yes,412912
Rural,1198,13237,1,3,1991,Excellent,No,400895.4
Downtown,2034,16649,2,2,1982,Fair,Yes,518822.8
Downtown,2214,5945,3,4,1999,Poor,No,514018.2
Suburb,3346,8927,2,1,2012,Excellent,No,750991.4
Rural,3387,13641,6,3,1986,Excellent,No,765352.2
Rural,1362,16998,6,1,2008,Poor,No,440432
Suburb,4362,14386,4,1,1997,Excellent,Yes,970766.4
Downtown,3289,8016,1,1,1954,Good,Yes,683958.2
Downtown,2084,15027,4,3,1997,Excellent,Yes,605198.4
Downtown,1572,16920,4,2,1952,Good,Yes,500946.8
Downtown,3197,14752,4,2,1996,Fair,Yes,745148
Rural,2837,19268,1,2,2011,Fair,No,658465.6
Rural,4223,19193,1,1,1963,Very Good,Yes,864380.2
Suburb,3367,4167,5,3,2012,Good,Yes,728805.8
Suburb,2143,12989,2,1,2010,Fair,Yes,538691.4
Rural,2985,15087,2,2,1980,Excellent,Yes,708756
Rural,2373,3437,5,2,1966,Poor,No,530257.4
Downtown,4494,16275,5,3,1973,Poor,No,890317
Downtown,1791,6276,6,1,1972,Good,No,451941.8
Suburb,3215,9859,4,4,1999,Very Good,No,663214.2
Rural,4091,8818,5,4,2019,Excellent,Yes,874342.4
Suburb,4208,5728,3,2,1976,Good,Yes,797232.4
Rural,2046,6738,2,3,1964,Poor,No,437630.2
Downtown,1159,6793,5,1,1999,Good,No,377526.8
Suburb,1720,5523,3,1,1985,Excellent,Yes,453242.6
Suburb,3176,6571,3,2,1957,Fair,Yes,695599.2
Rural,3809,17209,3,2,1952,Excellent,No,868753.8
Downtown,3310,16246,6,1,2011,Fair,No,784224.6
Suburb,3793,11380,6,1,1996,Fair,No,796254.2
Downtown,1762,3224,3,2,2010,Fair,No,464770
Suburb,4432,9389,6,1,1981,Good,Yes,889248.6
Downtown,2627,16927,4,4,1962,Poor,Yes,661861.6
Rural,4253,12684,3,2,1950,Good,Yes,868514.4
Suburb,3683,11640,4,1,1983,Poor,No,744220
Suburb,2413,9662,4,2,2011,Excellent,Yes,635987.4
Downtown,2440,7361,3,3,2020,Very Good,Yes,590139.8
Downtown,3016,2948,2,2,1980,Excellent,No,658838.6
Suburb,1016,13091,3,2,2013,Good,No,319523.8
Rural,1177,12992,3,3,1974,Good,No,348583.6
Downtown,918,7318,6,4,1987,Poor,No,419173.8
Downtown,989,13180,3,1,1963,Good,No,345529.4
Downtown,3614,1234,2,3,1957,Fair,No,683667.4
Suburb,1169,16372,6,2,2003,Good,Yes,391961.4
Suburb,2601,1522,1,1,1951,Poor,Yes,534482
Suburb,2996,13718,1,3,2005,Poor,Yes,636846.2
Suburb,1451,10821,4,1,2010,Fair,Yes,430634.8
Rural,2682,6832,4,1,1971,Poor,Yes,560471.4
Rural,2311,13820,2,3,1984,Very Good,Yes,572065.8
Suburb,1569,17211,5,1,1965,Excellent,No,537515.6
Rural,3221,8122,1,4,1999,Good,No,605696.8
Downtown,1580,6842,4,3,1992,Very Good,No,464935.2
Downtown,2516,2316,1,4,1966,Good,Yes,607170.4
Downtown,3007,14200,2,2,2007,Very Good,Yes,693409.2
Suburb,3198,18508,2,1,1951,Good,No,667235.8
Downtown,2111,16206,5,2,1953,Fair,No,580558.8
Rural,4159,19971,5,2,1988,Poor,No,838911
Suburb,3739,2378,6,1,1955,Poor,No,681730
Rural,2049,2519,2,3,2018,Fair,No,461711.8
Downtown,1322,8935,4,1,2018,Very Good,Yes,442849.2
Downtown,1321,7093,1,2,1969,Excellent,Yes,430261.4
Downtown,1582,6355,3,2,2013,Very Good,Yes,460754.4
Suburb,3120,10083,5,3,1965,Poor,No,709379.8
Rural,1735,6574,3,1,2000,Excellent,Yes,467409.6
Suburb,4273,14324,4,2,1986,Good,No,844619.4
Suburb,3030,3257,5,4,2018,Excellent,Yes,684804.8
Downtown,2488,14411,3,2,1991,Very Good,No,588656.6
Suburb,1287,16233,4,2,2006,Fair,No,387503
Suburb,2650,16887,1,3,2015,Good,Yes,634201
Downtown,1645,3005,4,4,1958,Very Good,Yes,449198.2
Suburb,2971,19400,6,2,2013,Good,Yes,709536
Downtown,3832,11860,5,2,1971,Excellent,Yes,883152.2
Downtown,4497,11070,2,4,1983,Poor,Yes,906040.6
Downtown,3637,10388,1,1,2004,Very Good,No,751592.6
Downtown,3261,19156,3,1,1978,Fair,Yes,748462
Suburb,2803,19135,5,2,1987,Excellent,Yes,742195
Downtown,2548,15609,2,2,1967,Very Good,No,630177
